0+体育馆	qy8
2...的好感	9VE
1生	1yDaHAWLCpwVzQm_DZGGA5kZ
1略	p1qSCgK2Bw
1职	uCLBF_ID8h4
1臣	5CWtDqkwAahvrSs
2如雨	j1SpCoIGAeQE
2武将	0k_oFM2dAg
2猛将	0k_oFA
1虑	pQrtCtY4kAjDDo2FAw
1计	1VvkCA
1财害命	0DH4CKIIhwGyCs4D
1面	ykA
1食	1yDfHL8B6CU
0豫剧	1UfrrQE
1告	gQKMKO4bgQrgH6PYAg
0贫下中农	GeUIW7sdkBSKAl2xA_AH8AHaAyndBq4Q1gIG_Qk
1乏	nBoBthu0BfQBowOxDw
2地	42EG
2的	1TWkBqUEAbQEowrsEg
1乳	iimdNw
1农	m0vbA56AAg
1嘴	rimIA8cN-QM
2滑舌	tiy_MbmJAQ
2薄舌	tiy_MQ
1困	2B6CJvwG-QOeIg
2地区	8wWDSaoHqKkB0k8
2率	z0_3BLn8AQ
2的	3kQ
1富	9k6XCvf1AQ
2差距	rQraE-8wlwqhaw
1寒	9k5Z
1弱	0iekJ4uAAg
2的	4zm8Bg
1无立锥	OuAH0xOnB7QB3Bb8Jw
4之地	OuAH0xOnB7QB3Bb8Jw
1民	hktRnwM
2区	8wW0Kfkw7pUC
2窟	vDLkLe-VAg
1气	tizsE-Ej
1油	qEfOB5uAAg
2国	hRejMM4Hrmk
1液	lz37Cd0ImiK0owGBkAI
1病交加	wzCBA4scr4EC
3迫	nwqsKYQcmUY
1瘠	iQkBlS3XGA
2的	iQmZGMRC
1相	okDhIw
1矿	hS6DEIwKltEB
1穷	7hvoL6ADWaIT
2潦倒	7RviMw
2的	iDTWEJgK
1腔	tizgQw
1苦	9k5Z
1血	ogQ
2性坏死	owTYgwE
2症	ogQ
2的	owQ
1贱	9k6NgAI
2不能移	wgOrGOIzaMvjAQ
1铀	hW_hUQ
1限想	ywSNL9gJnxICvAmcGc0B
1雇农	nEvaA5-AAg
1齿目动物	iCE
3的	iCE
0趋之若鹜	oBDiB-wV_g7PBe0XlRTcBA
1于	2C3mOtQBWbqfAw
2时尚的	2iY
1冷	pxY
1利避害	jQKDCI8X1h2zBMkv
1力	_h-JCg
1势	yhi_BLlH_QOpAfkBAccH
2预测	jSo
1吉避凶	hgjpBaQwyh4
1同	iRY
2进化	ihbZDtKRAQ
1向	iR2AGAGVJaAOogO5BA
2于...的	izU
1奉	vSegE5KeAw
1时	1RT1A9MOzQL4QQ
1炎附势	tiebKJsR
1缓	B7wfCJkBtT-vtwI
1近	vQXMEPAm1fcC
1附	yjb3EA
1集于一点的	ihY
0身上	9QPGB5okg4sC
2的肿胀处	9GY
1不由主	2lw
3己	KNAEugXOCniRT_cH
1世	3SX6C4cLngHeDA
1临其境	vAGhJOQhzyGj2QI
1为	uQ7s8wE
1亡	xBw
1价	p0y0BJAPgQHeAv0LugSS3wEB_yQ
1份	wwb2B_Ek7huUBakF9Qk
2(	qTM
2低微	10Y
2卡	1g7UJJDKAQs
2政治	qjOwG-2uAQ
2盗窃	qjPVNcmUAQ
2证	1g7UJA
3号码	n0Y
3明	1g72CNsbA7sexYMC
2识别卡	1g7RJJrKAQ
1体	uwuIJd-LAg
2上地	iE0
3的伤害	qzw
2力行	10-GI8j4Ag
2是革命的本钱	uwuCA6sf2wLlH84I8xo
2检查	2lw
2的	uQuJC-g1XZQU
2质量指数	uwuMKqQK0Vo
1先士卒	nyiXCLkL1ys
2朝露	uwvtEK0H6AGSDccQpgGoCw
1兼	-jmYJbqZAQ
1分	mE-NFBybDA
2证	3G8
3号码	n0a9KQ
1历声	wGE
1后	vQLyBbsB0g-eNJITiwn50gHRVQ
2事	vQLrBJQS
1在曹营心在汉	jA7lE9sO5Aw5vCPMEQ
2福中不知福	8Tq_AuIJiAezJBlm
1型	uwu2UtU8
1处	viiDH56EAvA6oz8
1外之物	-UD_MsuuAQ
1姿	wUfgKtqgAg
1子	uwuIJcwf
2骨	rRWWG8QcBw
1孕	j1AB
1家	rwjPHsMgsArfGJfSARYt
2调查	rwj-Bw
1强力壮	y1mVCxrhC6mSAg
1形	oyg
1影	oyg
1心	uwuuNXyiC6lN74cB
2交病	uwuNPfcYvBI
3瘁	uwuNPfcYvBI
2俱疲	riXaJ4b9AQ
2爽快	hFY
2科	yVI
2障碍	kB0
1怀六甲	kFA
1态	swfwIPIm
1手	1wLtXIUI
2敏捷	1gLeF_Uq
1才	kQ2SG6Y7
1故	xBw
1教	9SSNQ_ihAw
2胜于言教	sgGOCLUbj0Nx8wqwDA
1无分文	2BM
4的	iDQ
2长技	nk_XEvWIAw
3物	_AiDHLYGqRFSygikCQ
1材	kQ2SG8412AU
2极小的人	9Rw
2瘦长的	nCw
1板	uwv1CNc4B-z8AQ
2儿	3Qj_Zg
1正不怕影子斜	KKERjB77AZMMtAHDBecClgSIEs0G-wTeCFgJlwE
1段	oyjrJKgC0RPREJ0K1NIB
1法	uwuhNNYD4ws
1着	rHI
1穿	rHI
1经百战	3iWFDdEpgBQ
1负重伤	tl2fkAI
1败名裂	kgjFC7UG4wySB_kP3RnOC8j6Ag
1躯	uws
1轻如燕	pz27KZ4l
1边	1S-QL_ku
1量	5zDwJs4LJA
1长	9wuHBukevAs
1陷囹圄	6gnSLrsY_EOBgQI
2牢狱	91DO_AI
3笼	vDiCM9Fq
1首异处	_R3DggM
1高	5zCVBM0u
2马大	yzKCNQ
0邋遢	jG4
2地	mGA
2女人	wh8
2的	-hyeQw
1里邋遢	jEGMH_QN
0郫县	vQLgAeAQigKiAQmpBt0BFcgQxQnvAvEm
1都	2lw
2区	pBG3DQ
0酋长	0wX3CsgZtwvmNTuqAw
2国	yhC7BqpU8wHyAQ
0锋利	hTW_GbEP
2的	hTWxBb8j
1芒	5RikCLstsQ-TDMUFkIAC
2内敛	7VzdCu8MnbEC
2毕露	Ff1GtBc
1钢	sjHgMMQBpJMB
1铓	3G8
1面	ris
0镫骨	zguHFZcW0AqEIIIP
0隋书	uCAVihHLOw
1代	zSCs5AI
1唐	-IQD
2演义	2wfyGIoRshQ
1文帝	rSKtBsYbjws
1朝	zSA
1末	3w_uEAnwGg
1炀帝	7gy_FfwEpwqZK-kM
0馋人	pQWjKa0Q1ATeCOglp3yB8gE
1嘴	0S0
2蛙	n1s
1涎欲垂	2lw
3滴	1xvxEpwE
1猫	owWlKd8duRg
1鬼	yC7cHg
0鹫鸟	yHE
0龋洞	hRuaBcsR48YB
1齿	0xmyAeg-xxA
