0nurse	na:s	@护士, 保姆, 奶妈; !看护, 照顾, 培养; $喂奶, 看护病人	63
7r	.auva'hia	!无意中听到, 偷听	38
4lap	.auva'lEp	@重叠, 重复, 部分的同时发生; !重叠, 重复, 与...同时发生; $迭盖, 部分的同时发生; { 重叠	f8
7ping	'auva'lEpiN	{ 重叠, 覆盖; | 重迭	40
5oad	.auva'laud	!超载, 过载, 超过负荷; @超载, 负荷过多	48
6ok	.auva'luk	!俯瞰, 远眺, 没注意到; @眺望, 俯瞰到的景色	fe
4night	'auvanait	@前一天晚上, 一夜的逗留; #通宵的, 晚上的, 前夜的; %在前一夜, 整夜, 昨晚一晚上	1c
4pass	'auvapA:s	@天桥, 旱桥, 立交桥; !超越, 胜过, 通过, 忽略, 侵犯	10
5owering	.auva'pauariN	#无法抵抗的, 压倒性的, 强烈得使人无法忍受的	80
4reach	.auva'ri:tS	!扩展...以上, 过度伸张, 走过头; $伸得过远, 过分, 过火	80
5ide	.auva'raid	!推翻, 无视, 对...有最后发言权, 制服, 践踏, 奔越过; > 代理佣金, 代销佣金	a0
7ing	.auva'raid	| [骨折端]重迭, 架迭	80
5ule	.auva'ru:l	!统治, 威压, 打败, 驳回; } 否决, 驳回, 批驳	a0
6n	.auva'rVn	@蔓延, 风行一时, 超过限度; !蔓延, 蹂躏, 超过, 泛滥; $泛滥, 超载限度; { 超限	20
4seas	'auva'si:z	#海外的, 国外的; %在海外, 在国外	3c
6cretion	aUvasek'ri:San	| 分泌过多	40
6e	.auva'si:	!向下看, 了望, 监督, 偷看到; } 监察, 监督, 俯瞰	e0
5hadow	.auva'SEdau	!遮阴, 使阴暗, 使失色, 使相形见绌, 使蒙上阴影	80
5ight	'auvasait	@勘漏, 失察, 失败, 照料; > 监督权	c0
5tate	.auva'steit	!夸大的叙述, 夸张, 过分强调; > 多计, 高估	80
4t	'auva:t	#明显的, 公然的, 蓄意的; } 明显的, 公开的	e8
5ake	.auva'teik	!赶上, 突然降临于, 压倒, 代替	3c
6x	.auva'tEks	!课税过重, 使负担过度; > 抽税过重, 负担过度	40
7ed	,auva'tEksd	v. 使负担过重, 使过度疲劳( overtax的过去式和过去分词 ); 对…征税过重	40
5hrow	.auva'Trau	@推翻, 瓦解, 倾覆; !打倒, 推翻, 倾覆	b8
5ime	'auvataim	@超时, 加班, 延长时间; #超时的, 加班的; %加班地; !使超过时间	5c
6re	'auva'taia	vt.使过度疲劳	40
5ure	'auva.tSua	@主动表示, 事件的开端, 序言, 提议, 提案, 初步交涉; !提议, 为...奏前奏曲	a0
7n	.auva'ta:n	@倾覆, 破灭, 革命; !推翻, 颠倒; $翻倒	d0
4weening	.auva'wi:niN	#骄傲的, 自负的, 过于自信的, 过分的	80
6ight	'auva'weit	@超过重量, 过重, 优势; #超过重量的, 超重的; !使超重, 重于, 过于重视	2
5helm	.auva'hwelm	!淹没, 受打击, 制服, 压倒, 使不知所措; } 打翻, 倾覆, 覆盖	f8
9ing	.auva'hwelmiN	#压倒性的, 无法抵抗的	18
cly	.auva'hwelmiNli	%压倒性地, 不可抵抗地	40
5rought	'auva'rO:t	#过分劳累的, 过度紧张的, 神经质的, 过度兴奋的, 过分推敲的, 不自然的	a0
1we	au	!亏欠, 负...债, 归功于, 怀有, 应给予, 感恩; $欠钱	3e
2ing	'auiN	#未付的, 亏欠的, 受惠的, 归因于...的; > 应付的, 欠着的, 未付的	14
2l	aul	@猫头鹰; } 走私	9c
2n	aun	@自己的; #自己的, 嫡亲的, 同胞的; !拥有, 支配, 自认, 承认, 顺从于; $承认, 供认	3
3er	'auna	@拥有者, 物主, 所有人; > 所有者, 物主, 业主	1f
5ship	'aunaSip	@所有权, 物主身份; > 所有权, 所有制	3e
1x	Qks	@牛	1e
2en	'Oksan	牛, 公牛	40
0Oxford	'Qksfad	@牛津, 牛津大学	20
0oxide	'Qksaid	@氧化物; | 氧化物	38
4ize	'Qksidaiz	!使氧化, 使生锈; $氧化	88
2ygen	'QksadZan	@氧; ] 氧O-2	56
1yster	'Qista	@牡蛎, 蚝, 沉默者	48
1zone	'auzaun	@新鲜的空气, 臭氧, 使人愉快的影响; ] 臭氧	50
0P.M.		下午, 午后	4
0pace	peis	@速度, 步调, 步法; $踱步, 缓慢走; !用步测, 踱步于	7e
3ific	pa'sifik	@太平洋; #太平洋的, 太平洋沿岸的, 爱好和平的, 安静的, 平息的	2f
6st	'pEsifist	@和平主义者, 反战论者, 不抵抗主义者	80
5y	'pEsifai	!使平静, 安慰, 绥靖, 使服从	a0
3k	pEk	@包裹, 一伙, 一副, 背包, 包装; !包装, 捆扎, 塞满, 压紧, 挑选; $包装货物, 挤, 群集, 被包装; { 压缩	d6
4age	'pEkidZ	@包裹, 套装软件, 包, 包装用物, 程序包; !包装, 打包; #一揽子的; { 包, 软件包, 包装	7f
6ing	'pEkidZiN	@包装, 包装业, 包装术; { 组装; 封装	40
4ed	pEk	#充满...的, 满座的, 挤得满满的, 压坚实的, 塞满了...的, 挤满了人的, 拥挤的; { 压缩的, 装配的	c0
5r	'pEka	@包装工人, 罐头食品工人, 打包机, 搬家工人, 批发商, 罐头食品厂经理; ] 包装机; 打包机	40
5t	'pEkit	@小包, 一批信件, 大量, 信息包; !打包, 装进小包; { 分组, 分组报文, 数据分组	1e
3t	pEkt	@契约, 协定, 条约; ] 合同	d0
2d	pEd	@填补, 衬垫, 印色盒, 路; !填补, 走, 夸大; $步行; { 焊接点; 包装配/拆卸	3c
3ding	'pEdiN	@垫充, 垫塞, 填料, 废话, 虚报的费用; { 填充; 装填	80
4le	'pEdl	@桨, 划桨, 明轮翼; $划桨, 戏水, 涉水; !用桨划, 划船运送, 搅, 拌	72
6r	'pEdlr	涉水者, 涉泥浆者; 明轮船; 划桨者	40
2ean	'pi:an	@凯歌, 欢乐歌, 赞美歌	80
2gan	'peigan	@异教徒, 无宗教信仰者; #异教的, 异教徒的	80
3e	peidZ	@页, 记录, 事件, 专栏, 男侍; !标明...的页数, 翻...的书页, 分页排版, 呼叫, 侍候; $翻书页, 侍侯; { 页; 页面	3
4ant	'pEdZant	@盛会, 游行, 虚饰, 露天表演	a0
4s	peidZ	@页数；青年侍从（page的复数）	20
2il	peil	@桶, 提桶	1c
3n	pein	@痛苦, 疼痛, 辛苦; !使痛苦, 痛苦; $作痛, 疼	1e
4ful	'peinful	#痛苦的, 困难的, 令人烦恼的; | 疼痛的	1e
4killer	'pein,kila(r)	@解痛药, 止痛片, 止痛药	80
4staking	'peinzteikiN	@辛苦, 苦心, 工夫; #辛苦的, 勤勉的, 小心的	e0
4t	peint	@油漆, 颜料, 绘画作品, 涂漆; !油漆, 绘, 画, 描绘, 装饰, 点缀; $绘画, 涂漆	17
5er	'peinta	@画家, 油漆匠; [机] 油漆匠, 喷漆匠	16
5ing	'peintiN	@画, 绘画, 油漆; ] 涂漆	7e
3r	pea	@一双, 一对, 一副; v. (使)成对	23
2l	pEl	@朋友, 伙伴, 同志, 同谋; $交友, 结伴	28
3ace	'pElis	@宫, 宫殿, 华丽大厦	23
4table	'pElatabl	#美味的, 好吃的, 可口的; | 适口的, 味美的	60
5e	'pElit	@腭, 味觉, 趣味, 爱好; | 腭	80
5ial	pa'leiSal	#宫殿似的, 宏伟的, 堂皇的, 庄严的	80
4ver	pa'lA:va	@谈判, 交涉, 洽商, 废话, 奉承; $唠叨, 拍马屁, 交涉, 用花言巧语骗人; !笼络, 哄骗	80
3e	peil	@栅栏, 界线, 范围; #苍白的, 暗淡的, 无力的; $变苍白, 变暗, 失色; !使变苍白, 使失色, 用栅栏围	5f
0Paleolithic	.pElia'liTik	#旧石器时代的	80
0paleontologist	.pEliQn'tQladZist	@古生物学者	40
by	.pEliQn'tQladZi	@古生物学; | 古生物学	80
4tte	'pElit	@调色板, 颜料; { 调色板	c0
3ings		@木栏, 围篱	80
3l	pQ:l	@棺罩, 柩衣, 遮盖物; $失去吸引力, 乏味; !覆盖, 使笼罩阴影, 使乏味	80
4iate	'pElieit	!减轻, 缓和, 掩饰(罪过等); | 缓和, 减轻	80
7ive	'pElieitiv	#缓和的, 减轻的, 掩饰的; @辩解, 缓和物	80
5d	'pElid	#苍白的, 暗淡的, 无生气的	80
3m	pA:m	@手掌, 棕榈, 胜利; !与...握手, 藏...于掌中	3c
4y	'pA:mi	#棕榈的, 多棕榈的, 繁荣的, 从棕榈中提取的	80
3pable	'pElpabl	#可感知的, 明显的, 触摸得到的; | 可触知的	80
4itate	'pElpiteit	$悸动, 心跳, 发抖; | 心悸	e0
3ter	'pQ:lta	$含糊其词, 马虎处理, 讨价还价, 敷衍了事	80
4ry	'pQ:ltri	#不足取的, 琐碎的, 可鄙的	80
2mper	'pEmpa	!放纵, 使吃饱, 使过量	a0
4hlet	'pEmflit	@小册子, 活页文选	f8
2n	pEn	@平锅, 浅盘, 盆地, 硬土层, 拍摄全景; v. 上下左右移动, 摇镜头, 淘洗, 淘金	9e
3acea	.pEna'sia	@万能药, 灵丹妙药; | 万应药	c0
5he	pa'nES	@羽饰, 夸示, 假威风, 炫耀	80
3cake	'pEnkeik	@薄烤饼, 薄煎饼, 烙饼	3
4reas	'pENkrias	@胰腺; | 胰[腺]	c0
3da	'pEnda	@大熊猫, 小熊猫	17
4emic	pEn'demik	#大流行的, 普遍的, 全世界的; | 大流行的, 大流行病	80
6onium	pEndi'majniam	@魔窟, 地狱, 阎王殿, 无法无天, 一片混乱, 大混乱, 大吵大闹, 乌烟瘴气	80
5r	'pEnda	$勾引, 怂恿, 卑劣地迎合; @拉皮条者, 怂恿者, 助恶者	80
3e	pein	@窗玻璃, 方框, 方格, 窗格; !嵌窗玻璃于; { 窗格	cc
4gyric	.pEni'dZirik	@赞颂, 颂词, 推崇备至	80
4l	'pEnl	@嵌板, 仪表板, 专题讨论小组, 全体陪审员; !嵌镶板	fc
3g	pEN	@剧痛, 悲痛, 苦闷; !使剧痛, 折磨	80
3ic	'pEnik	@恐慌, 惊慌; #惊慌的, 没有理由的, 恐慌的; !使惊慌, 使狂热; $惊慌	fa
3orama	.pEna'rA:ma	@全景, 全貌, 概论, 范围	b0
7ic	.pEna'rEmik	#全景的	80
3t	pEnt	@喘息, 悸动; $喘息, 渴望; !气喘吁吁地说	3c
4echnicon	pEn'teknikQn	@家具仓库, 家具搬运车	80
4heon	'pEnTian	@众神庙, 万神殿, 罗马万神殿	80
6r	'pEnTa	@豹, 黑豹, 美洲豹	88
4omime	'pEntamaim	@手势, 哑剧, 舞剧; v. 打手势, 演哑剧	80
4ry	'pEntri	@餐具室, 食品室	88
4s	pEnts	@裤子, 长裤, 短衬裤, 女式运动短裤	7c
2per	'peipa	@纸, 文件, 文章, 报纸, 证券, 证件; !用纸糊, 贴壁纸于, 用纸包装; $贴壁纸; #纸做的, 纸上的	23
5back	'peipabEk	@平装本, 纸面本	10
5s	'peipa	@文件, 官方文件; } 票证, 证券, 纸币	20
5work	'peipawa:k	@文书工作	2
3yrus	pa'paiaras	@纸草, 草制成之纸	80
2rable	'pErabl	@寓言, 隐晦的比较	80
5ola	pa'rEbala	@抛物线; [电] 抛物线	80
4chute	'pEraSu:t	@降落伞; $跳伞	78
4de	pa'reid	@游行, 炫耀, 阅兵; v. 游行, 炫耀, (使)列队行进	7c
5igm	'pEradaim	@范例, 式样, 词形变化表, 纵聚合关系语言项	90
6se	'pEradais	@天堂, 乐园, 伊甸园	2c
5ox	'pEradQks	@似非而是的论点, 自相矛盾的话, 悖论, 怪人怪事; ] 佯谬	f8
7ical	.pEra'dQksikl	#似非而是的, 矛盾的, 诡论的; | 奇异的, 矛盾的, 逆理的, 反常的	10
bly		%反论, 荒谬, 自相矛盾, 似非而可能是	8
4gon	'pEragan	@杰出典范, 完人, 完美之物	80
5raph	'pEragrA:f	@段落, 短评; !将...分段, 分段落; $写短讯; { 段落	1e
4llel	'pEralel	@平行, 对比, 相匹敌之物; #平行的, 相似的; !与...平行, 与...相似, 相比, 使平行; { 并联; 并行	fe
8ism	'pEralelizm	@平行, 对应, 类似, 比拟; { 并行性	80
5yse	'pEralais	!使麻痹, 使瘫痪, 使无力, 使气馁, 终止; | 使麻痹, 使瘫痪	28
7is	pa'rElisis	@麻痹, 停顿, 瘫痪; | 麻痹, 瘫痪	68
6ze	'pEralaiz	!使瘫痪, 使麻痹; | 使麻痹, 使瘫痪	d8
4meter	pa'rEmita	@参变数, 参变量, 参数, 参量; { 参量; 参数	d8
5ount	'pEramaunt	@首长, 最高当局; #最重要的, 最高的, 至上的	e0
4noia	.pEra'nQia	@偏执狂, 多疑症; } 妄想狂, 偏执狂	a0
